Расписание БГПУ им. М. Акмуллы ИПОиИТ ПИП 31-13;;;;;;;;;
День Недели;Пара;Время;Учебные недели;Четность;Подгруппа;Дисциплина;Место проведения;Преподователь;Тип занянития
Понедельник;1;8:30-10:05;20..25;0;0;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;л/к
;;;27..35;0;0;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;п/з
;;;38;0;1;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;л/б
;;;;;;;;;
;;;;;;;;;
;2;10:15-11:50;21..34;0;1;Психология управления;ауд. 306;Биктагирова А.Р.;л/б
;;;38;0;2;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;л/б
;;;35;0;1;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;л/б
;;;;;;;;;
;;;;;;;;;
;3;12:20-13:55;20..31;0;0;Психология управления;ауд. 306;Биктагирова А.Р.;л/к
;;;33..38;0;1;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;л/б
;;;32..33;0;2;Психология управления;ауд. 306;Биктагирова А.Р.;л/б
;;;;;;;;;
;;;;;;;;;
;4;14:05-15:40;33..34;0;1;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;л/б
;;;21..32;0;2;Психология управления;ауд. 306;Биктагирова А.Р.;л/б
;;;35..38;0;2;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;л/б
;;;;;;;;;
;;;;;;;;;
;5;16:00-17:35;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;6;17:45-19:20;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;7;19:30-21:00;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Вторник;1;8:30-10:05;20..29;0;0;Современные программно-технические средства, информационные продукты и услуги;ауд. 212;Жилко Е.П.;л/к
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;2;10:15-11:50;20..38;0;0;Современные программно-технические средства, информационные продукты и услуги;ауд. 212;Жилко Е.П.;п/з
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;3;12:20-13:55;20..29;0;0;Вычислительные системы, сети и телекоммуникации;ауд. 213;Зиангирова Л.Ф.;л/к
;;;30..37;0;0;Вычислительные системы, сети и телекоммуникации;ауд. 213;Зиангирова Л.Ф.;п/з
;;;38;0;1;Вычислительные системы, сети и телекоммуникации;ауд. 213;Зиангирова Л.Ф.;л/б
;;;;;;;;;
;;;;;;;;;
;4;14:05-15:40;20..36;0;1;Вычислительные системы, сети и телекоммуникации;ауд. 306;Зиангирова Л.Ф.;л/б
;;;21..35;0;2;Вычислительные системы, сети и телекоммуникации;ауд. 306;Зиангирова Л.Ф.;л/б
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;5;16:00-17:35;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;6;17:45-19:20;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;7;19:30-21:00;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Среда;1;8:30-10:05;21..22;0;0;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;п/з
;;;23..37;1;1;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;л/б
;;;24..38;2;2;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;л/б
;;;;;;;;;
;;;;;;;;;
;2;10:15-11:50;20..25;0;0;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;л/к
;;;26..28;0;0;Проектирование информационных систем;ауд. 208;Забихуллин Ф.З.;п/з
;;;29..39;0;1;Внедрение, адаптация и настройка прикладных информационных систем;ауд. 209;Зиангирова Л.Ф.;л/б
;;;30..38;0;2;Внедрение, адаптация и настройка прикладных информационных систем;ауд. 209;Зиангирова Л.Ф.;л/б
;;;;;;;;;
;3;12:20-13:55;20..27;0;0;Стандарты, модели и методы оценки качества и надежности;ауд. 212;Дмитриев В.Г.;л/к
;;;28..38;2;1;Стандарты, модели и методы оценки качества и надежности;ауд. 212;Дмитриев В.Г.;л/б
;;;29..39;1;2;Стандарты, модели и методы оценки качества и надежности;ауд. 212;Дмитриев В.Г.;л/б
;;;29..39;1;1;Внедрение, адаптация и настройка прикладных информационных систем;ауд. 208;Зиангирова Л.Ф.;л/б
;;;28..38;2;2;Внедрение, адаптация и настройка прикладных информационных систем;ауд. 208;Зиангирова Л.Ф.;л/б
;4;14:05-15:40;20..35;0;0;Физическая культура;5к;Бадгутдинов Р.Ф.;п/з
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;5;16:00-17:35;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;6;17:45-19:20;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;7;19:30-21:00;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Четверг;1;8:30-10:05;33..37;0;2;Проектирование информационных систем;ауд. 209;Забихуллин Ф.З.;л/б
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;2;10:15-11:50;24..33;0;0;Внедрение, адаптация и настройка прикладных информационных систем;ауд. 212;Зиангирова Л.Ф.;л/к
;;;34..38;0;0;Технологии Internet (web - мастерство);ауд. 212;Горбунов В.М.;п/з
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;3;12:20-13:55;20..29;0;0;Технологии Internet (web - мастерство);ауд. 212;Горбунов В.М.;л/к
;;;30..38;0;0;Технологии Internet (web - мастерство);ауд. 212;Горбунов В.М.;п/з
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;4;14:05-15:40;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;5;16:00-17:35;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;6;17:45-19:20;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;7;19:30-21:00;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Пятница;1;8:30-10:05;20..33;0;0;Менеджмент и маркейтинг;ауд. 306;Имаева Л.М.;л/к
;;;34..35;0;0;Менеджмент и маркейтинг;ауд. 306;Имаева Л.М.;п/з
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;2;10:15-11:50;20..36;0;0;Менеджмент и маркейтинг;ауд. 306;Имаева Л.М.;п/з
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;3;12:20-13:55;27;0;2;Внедрение, адаптация и настройка прикладных информационных систем;ауд. 209;Зиангирова Л.Ф.;л/б
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;4;14:05-15:40;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;5;16:00-17:35;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;6;17:45-19:20;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;7;19:30-21:00;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
Суббота;1;8:30-10:05;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;2;10:15-11:50;22..26;0;0;Корпоративные информационные системы;ауд. 208;Горбунов В.М.;л/к
;;;27..34;0;0;Корпоративные информационные системы;ауд. 208;Горбунов В.М.;п/з
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;3;12:20-13:55;22..24;0;0;Технологии Internet (web - мастерство);ауд. 208;Горбунов В.М.;п/з
;;;26..34;2;1;Избранные вопросы программирования;ауд. 208;Горбунов В.М.;л/б
;;;25..33;1;2;Избранные вопросы программирования;ауд. 208;Горбунов В.М.;л/б
;;;;;;;;;
;;;;;;;;;
;4;14:05-15:40;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;5;16:00-17:35;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;6;17:45-19:20;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;7;19:30-21:00;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
"Правила заполнения:
1). Диапазон учебных недель указывается через две точки, например: ""20..35"", дополнительный диапазаон через запятую, например: ""20..35,37..41"", так-же можно указать одну неделю не в диапазоне, например: ""5,10..15"".
2). Четность указывается (""0 ""- все, ""1"" - нечетная, ""2"" - четная).
3). Подгруппа указывается (""0"" - все, ""1"" - первая, ""2"" - вторая).
4). Столбцы: Дисциплина, Место проведения, Преподователь, Тип занятия, заполняются без правил, на ваше усмотрение. Но эти данные должны быть понятными и точными.
5). Расписание заполняется на один семестр.
6). Добавлять/удалять строки/столбцы нельзя!
7). Даже если вы заполнили расписание полностью, а пустые строки остались, их всё равно нельзя удалять!
8). Добавлять листы или изменять имя текущего листа нельзя.
9). При необходимости распечатать расписание без кодовых обазначений и пустых строк воспользуйтесь утилитой.
10). Не забудьте указать название группы и семестр в заголовке.";;;;;;;;;
